File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
14969d5e-273a-42a5-9bb1-4c585d987f35	51808cda-8154-4dfd-a251-5927cd2d3ef2.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5K0	TCGA-OR-A5K0-01A	Primary Tumor
55d9496f-f3a1-4ad5-ad11-31cb1383dd9e	7e264236-1f87-4b6b-8e87-165ec839dee8.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5L6	TCGA-OR-A5L6-01A	Primary Tumor
7620973a-bdc0-49fa-bec8-f7a3262c4798	eb8809ea-2c62-4b0f-9bd5-b4b4ce313728.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5LT	TCGA-OR-A5LT-01A	Primary Tumor
ac0898b2-7e7f-46d0-b8e9-5f0dacd86534	2f5d6a68-068e-45c9-aa94-a64e57031f30.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5JZ	TCGA-OR-A5JZ-01A	Primary Tumor
f8816dd0-44c0-475f-8b15-76a94a5f644f	3b02ce94-fa3a-47f9-ae3a-ad288ed32432.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5JK	TCGA-OR-A5JK-01A	Primary Tumor
91b7794a-7f02-4159-b684-368bdd3ce2bf	e51f1157-ef27-47b9-bd59-1456cd7eb33b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5JT	TCGA-OR-A5JT-01A	Primary Tumor
30ea6d7b-7cdc-4bf0-9f7b-d0243ba40a55	29a5b8ad-0011-470c-bf34-1c74880b5b12.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5LE	TCGA-OR-A5LE-01A	Primary Tumor
86cc67db-05c2-40e7-8dc8-e5cc6510b864	bc09980b-ca12-4fcd-8218-5b738701fd83.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5J9	TCGA-OR-A5J9-01A	Primary Tumor
7950bc78-a7e6-43a7-9e54-067274152fbb	dc325248-ad22-48b2-853c-19ae117c8d83.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5LK	TCGA-OR-A5LK-01A	Primary Tumor
6b75bcc2-7f28-4425-8050-9bf6c4a65a15	1026ea02-0009-403f-95bd-cde07dbdd21b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5L3	TCGA-OR-A5L3-01A	Primary Tumor
ee985afe-7c3f-435d-853d-6dbda9cf8c17	097399b6-be8c-4a85-a5ce-399ad24e8680.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5K5	TCGA-OR-A5K5-01A	Primary Tumor
cfcd0e8a-b84e-409d-96c9-c72e496dd3ca	1da5e904-1fff-45f9-bc76-88d50864ee55.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-PK-A5H9	TCGA-PK-A5H9-01A	Primary Tumor
5caed5c6-43ad-4d9b-b29b-398ade676797	3e67f2c0-67cd-4097-9350-e7dce0848da4.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5JB	TCGA-OR-A5JB-01A	Primary Tumor
f8536909-08c6-4a46-8875-2e5ef9eb05e3	585a9779-b57c-40a9-92f7-39d10b579bba.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5LD	TCGA-OR-A5LD-01A	Primary Tumor
3137ba2b-0d6b-4fcc-8512-894fd6a43ff6	171e4e82-93ed-4be7-8b61-7c1df82bde0f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5J3	TCGA-OR-A5J3-01A	Primary Tumor
c0dc8a0b-762e-497e-80f1-e1ab56305b33	c75b799f-6e0a-4cdd-b112-d47cf79b122d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5LP	TCGA-OR-A5LP-01A	Primary Tumor
776f7e9f-2e66-4f9b-81f2-a3693ebf38b5	e7cefdbe-460f-4c48-ada4-53911fa7343a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5LM	TCGA-OR-A5LM-01A	Primary Tumor
5693eb3b-1532-42d7-b5b1-103c8c262fb8	32e1cf1d-cf68-49a1-b299-2af98ca4902c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5LA	TCGA-OR-A5LA-01A	Primary Tumor
6bbc8fc0-d082-4f7c-9070-3b6ed289f1f9	9a100fca-67f0-4dd0-819e-cffd2252b4ec.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5JL	TCGA-OR-A5JL-01A	Primary Tumor
5eb87570-623b-48b1-8f3f-c5b13e84ab97	8a2d66dd-1554-4c02-9905-6e064285bc38.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5JP	TCGA-OR-A5JP-01A	Primary Tumor
5b0a3017-5e89-4252-83df-31ea4046942e	b753855e-9a05-44c0-80ab-ac31ec10fbef.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-PA-A5YG	TCGA-PA-A5YG-01A	Primary Tumor
d1441ef1-d7cb-414d-914b-81a3c380a82d	15715423-a115-46fe-803a-a206e391a86b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5L9	TCGA-OR-A5L9-01A	Primary Tumor
52dce676-3d81-4775-b5a0-f818e5df3523	829594ce-411e-47c2-b138-81d5c5e6d7f5.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OU-A5PI	TCGA-OU-A5PI-01A	Primary Tumor
7fc68499-d9c4-406b-845d-874bf1980fab	70c1d5c6-fb89-4b92-abc3-c0440231ca4d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5JM	TCGA-OR-A5JM-01A	Primary Tumor
8a71bcf0-3770-46bf-a803-7c43d75eadd7	e57173aa-8a14-4f37-8328-ab66df9e8e79.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5LH	TCGA-OR-A5LH-01A	Primary Tumor
2534cd55-8240-4665-a2f4-3ea558c32518	8faa741c-2bd9-4114-adc6-65c8b064a87e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5JE	TCGA-OR-A5JE-01A	Primary Tumor
4ae3f965-e177-4dd7-9cd5-10db6d387c61	9bbdcf34-73dd-49ce-b8dc-b64fe05b3a31.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5KT	TCGA-OR-A5KT-01A	Primary Tumor
6d61809a-48ce-4d86-8716-f578a50f1e55	131b7f88-7af4-4049-acd5-5060bf87391e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5K8	TCGA-OR-A5K8-01A	Primary Tumor
cafd4205-accb-4083-a599-dcc2761fe018	8cf7bfb8-d64e-4556-9131-d466dd1a382f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5LO	TCGA-OR-A5LO-01A	Primary Tumor
fc50bc49-76ae-4243-a6e1-ee25920d95ec	808281db-845b-4493-9076-8cd46c62e2a5.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5LL	TCGA-OR-A5LL-01A	Primary Tumor
7e34fb3e-1977-47b1-b2fc-e43fda978d57	0de20f2a-7664-478c-9e22-31e48336d786.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5L5	TCGA-OR-A5L5-01A	Primary Tumor
66e177ca-c09a-462d-a025-1e9d003ee9e9	925136ec-3825-49cd-8aa3-1c536e4a410c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5KX	TCGA-OR-A5KX-01A	Primary Tumor
20798597-fd64-4c1a-8dc4-d97accf7c97b	94a6881c-34ca-4f00-8fac-640f97a56c01.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5JX	TCGA-OR-A5JX-01A	Primary Tumor
f11aa62e-5d67-4e49-8f64-5ed663a3b424	06cc0bc6-1b36-4318-99ee-dfc83cc134c0.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5J2	TCGA-OR-A5J2-01A	Primary Tumor
23e1e3ef-4ce6-485c-b2a5-5822fbc65218	6bdfd354-391c-48d9-8bb4-fd62eab673b1.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5KU	TCGA-OR-A5KU-01A	Primary Tumor
1fdeb962-a9f4-4cc6-87b5-439c54f1f236	d339b92c-dd3a-4a07-b4ef-a68e1815c980.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5L4	TCGA-OR-A5L4-01A	Primary Tumor
8a176d25-92cd-45d8-b154-1907bb0efd26	b9dee63d-1b14-4e38-b691-e7e76dcc4db6.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5JQ	TCGA-OR-A5JQ-01A	Primary Tumor
31caef16-c2fa-4f8d-9fca-ed3e0550a231	95131162-057b-40d4-8967-4af0556def25.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-PK-A5HA	TCGA-PK-A5HA-01A	Primary Tumor
e01fea16-7426-4610-bd6d-3985a4c0bd00	9f925927-5638-4861-9df5-fb2a9124f48c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-PK-A5HB	TCGA-PK-A5HB-01A	Primary Tumor
f9a97ce3-0ee8-4653-8aa2-0c1bb5e7268c	4414a69d-05c3-437d-83e2-efb95835726b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5JR	TCGA-OR-A5JR-01A	Primary Tumor
bc13988f-9051-4f6d-86b5-8554b52defd2	025adeb7-dd68-47e3-b35c-0749e91304e7.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5JO	TCGA-OR-A5JO-01A	Primary Tumor
7069c2e2-9e61-45ba-9f14-75bd90b5d6ec	8026738f-cc73-4c9e-be15-28366f272caa.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5LN	TCGA-OR-A5LN-01A	Primary Tumor
674f8521-6181-49a9-b32c-729d83d0b8bd	4100a850-68a9-4bb9-ae91-dd63d64cb1aa.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5K2	TCGA-OR-A5K2-01A	Primary Tumor
a4e2f740-30d3-4a7e-b2e4-cb7fa136bd84	ac40bee6-e98c-47fc-94c2-9b1cd0ed6142.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5JC	TCGA-OR-A5JC-01A	Primary Tumor
f88e1f8e-3beb-4c67-9a03-c4bf2c1ad5f4	a99d8887-ea92-46c0-ba22-2d4f510390db.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5LS	TCGA-OR-A5LS-01A	Primary Tumor
2b036c53-73cd-41b7-b4fb-3c4eb2a1949f	ed8186fc-f945-4483-8532-941c8d3a57fe.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5LC	TCGA-OR-A5LC-01A	Primary Tumor
224fa76c-cf8d-48d8-8723-15907a04f2d2	a0169877-dd20-4c7d-826c-bb424199a036.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5J6	TCGA-OR-A5J6-01A	Primary Tumor
40ea7b55-ce17-45d5-9094-f1c46bbff9d3	a03d4b08-f826-4216-878e-f8c818a3791c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5K9	TCGA-OR-A5K9-01A	Primary Tumor
22abb978-342f-414e-aedb-c4f2cf19f9c2	363e5da6-0866-46d5-9d3a-f61f1b59e077.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5LJ	TCGA-OR-A5LJ-01A	Primary Tumor
93e61a1c-0ea4-4abc-aca6-1a3e3ef385bb	0984499c-19ef-4174-82ce-491a336f8e70.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5L8	TCGA-OR-A5L8-01A	Primary Tumor
0733dd3a-29c9-45ea-bb5f-69bac22911ee	16d289d4-a664-4827-a9e5-3b31de2a16a7.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5KZ	TCGA-OR-A5KZ-01A	Primary Tumor
cccb7449-7c00-4845-87af-610a14fa016a	97869ee7-7a99-4723-aeaf-5351aaed1bb3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5K4	TCGA-OR-A5K4-01A	Primary Tumor
251e5d31-2d8d-4858-9b82-c78548e6987b	dd76dd00-b1e5-4245-8059-6b2966cf257d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5JG	TCGA-OR-A5JG-01A	Primary Tumor
a3365732-0ae5-4536-aa3a-5f57447ffffb	2efca6e0-4edb-42a2-9d3a-ee8f25624bf9.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5LR	TCGA-OR-A5LR-01A	Primary Tumor
ee892a2a-dc85-4442-829b-f237ab6f4305	922f12c9-1df7-4cf5-b874-cc25eb7fd709.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5KY	TCGA-OR-A5KY-01A	Primary Tumor
75cd24b7-508c-4bbe-9600-142c0439d32e	d869d50b-7f80-40ef-aeeb-1b0c9919fd17.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5LG	TCGA-OR-A5LG-01A	Primary Tumor
54545429-9fdf-4b05-8654-102598daa584	d18e3fad-68c9-4320-9969-3837c2ae8930.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5JJ	TCGA-OR-A5JJ-01A	Primary Tumor
c0b116ae-dcb3-48a4-b124-4d5a1144f95d	384c6a99-6bfd-48b3-8a00-da7d2ad767f8.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5LB	TCGA-OR-A5LB-01A	Primary Tumor
fe16b2d3-17b0-4e24-ab31-62d2e951b3a2	6bacf042-830f-47dd-bac3-5696aebf2574.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5J1	TCGA-OR-A5J1-01A	Primary Tumor
74cbb00c-832b-4788-a613-469cd99dffe9	dbfd4261-2413-4571-8211-936eaa34aa19.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5JS	TCGA-OR-A5JS-01A	Primary Tumor
5f1520d5-7f26-455b-9d20-87eb3b8fb4de	4a907583-ed82-48fa-8ec7-aff91afcb31b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5JI	TCGA-OR-A5JI-01A	Primary Tumor
74543594-cfd5-40b4-883a-44e8e228b967	17fd3deb-de89-494c-8dc4-5e2d8647863d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5JF	TCGA-OR-A5JF-01A	Primary Tumor
487fc025-438d-458b-b117-91afa8e58802	d4be33cc-1bc5-4e17-961c-fbac163326aa.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-P6-A5OF	TCGA-P6-A5OF-01A	Primary Tumor
5d2f11b1-cec6-432f-a665-0b543fba4f85	7efb73f4-ef40-4dfa-8163-97a5f65b1e31.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5KV	TCGA-OR-A5KV-01A	Primary Tumor
d35e06d0-385c-4ba1-aaa3-e71c89effbdc	8043614c-ce6a-42e2-b974-9559872cf811.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5JD	TCGA-OR-A5JD-01A	Primary Tumor
c0372ae5-c60f-4330-92c0-73f245041315	d48a588b-b49b-4b35-bd73-141669318f13.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5K6	TCGA-OR-A5K6-01A	Primary Tumor
e275169a-4958-4900-a73e-947ef33d63c3	06c4729b-31e9-4795-bebc-f8588b311bf0.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5J7	TCGA-OR-A5J7-01A	Primary Tumor
82b994b9-4beb-44bd-a0ce-e737693292f7	8c231c07-0fb9-4e47-b9e9-d063a509ef17.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-PK-A5H8	TCGA-PK-A5H8-01A	Primary Tumor
ac5448ce-4e8a-414c-8942-7c8f59818ce5	c9d871ba-e6ca-49b0-99e1-02d2760291f7.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5JY	TCGA-OR-A5JY-01A	Primary Tumor
ca5e6aee-df31-4bb9-96ca-04fada8cbedd	fa77f658-db3a-48a2-999c-39a44ef832a7.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5JW	TCGA-OR-A5JW-01A	Primary Tumor
414734f8-51b1-4271-98e7-4206caa842cd	c93f2b73-997f-4224-a0e9-cf7f6e2afdcc.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-P6-A5OG	TCGA-P6-A5OG-01A	Primary Tumor
ac17a22e-ac86-41e1-8a4a-6e915240ef4e	03a6d985-7385-4637-b55b-660e801326f1.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5J8	TCGA-OR-A5J8-01A	Primary Tumor
0f45416c-67c3-434c-8980-c59dd812fc18	e416a6e2-7ee9-4a1d-adc1-6db8738a6cf3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5JA	TCGA-OR-A5JA-01A	Primary Tumor
5c180477-ae14-43e8-93fd-f9df3ffb6b46	55dbbb43-22fb-4803-bace-57580dcaed1e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5K1	TCGA-OR-A5K1-01A	Primary Tumor
bb252013-54be-4d5c-b14e-fc6f3fad2925	126e4c65-dd29-4040-a256-8d5f2feac3dc.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5K3	TCGA-OR-A5K3-01A	Primary Tumor
b8abd8a3-1525-4bf5-b083-eddefa3ca19e	32d1a985-ad2c-4046-873d-02416f5a68f3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5J5	TCGA-OR-A5J5-01A	Primary Tumor
6d688440-4812-4a76-9f76-51c4b6101726	e73e3a8a-f710-4189-bf50-2673adcb989c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5KO	TCGA-OR-A5KO-01A	Primary Tumor
d444f590-38be-4744-928b-735c6be32189	9f35f301-9683-4cdf-bb2b-1d6e5928ff96.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5JV	TCGA-OR-A5JV-01A	Primary Tumor
cc0fbdba-cf35-4123-b16e-2176d4d0ea81	1fde266c-c236-4da4-9b59-4ac6aae51929.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-ACC	TCGA-OR-A5KW	TCGA-OR-A5KW-01A	Primary Tumor
